"text","cmp_code","eu_code"
"Er komt een nieuw toptarief van 65 procent vanaf een belastbaar inkomen van 150. 000 euro.","414",NA
"Aftrekposten worden over de hele linie beperkt, waardoor de overheid meer inkomsten binnenkrijgt.","414",NA
"De belastingtarieven zelf hoeven daardoor maar beperkt te worden verhoogd.","414",NA
"De progressiviteit van ons belastingstelsel neemt hierdoor fors toe.","503",NA
"De belasting op winsten boven 200. 000 euro wordt verhoogd van 25,5 procent naar 30 procent.","414",NA
"Die van 20 procent blijft ongemoeid.","414",NA
"Tegelijkertijd wordt de renteaftrek beperkt tot 30 procent van het brutobedrijfsresultaat, om opkoopfondsen te ontmoedigen.","414",NA
"Deze beperking geldt niet voor kleine bedrijven.","414",NA
"Er komt een strafheffing voor Nederlandse bedrijven die zich vestigen in belastingparadijzen.","414",NA
"Zij moeten voortaan in hun jaarverslag vermelden hoeveel belasting zij in Nederland betalen.","414",NA
"Nederland stopt met het kritiekloos sluiten van belastingverdragen met belastingparadijzen.","107",NA
"Nederland kan het initiatief nemen tot een onafhankelijk internationaal expertisecentrum voor de aanpak van belastingconcurrentie.","107",NA
"De hypotheekrenteaftrek wordt gegarandeerd tot een hypotheeksom van maximaal  350. 000 euro, tegen 42 procent aftrek.","414",NA
"Deze beperking gaat geleidelijk – over een periode van 10 jaar – in.","414",NA
"De aftrek van pensioenpremies wordt gemaximeerd op anderhalf keer modaal.","414",NA
"Het aflossen van hypotheekschuld wordt aangemoedigd.","408",NA
"De nominale premie voor de zorgverzekering wordt fors verlaagd.","504",NA
"We voeren een inkomensafhankelijke ziektekostenpremie in.","303",NA
"Inkomens tot omstreeks het sociale minimum worden hierbij vrijgesteld.","403",NA
"De zorgtoeslag wordt dan overbodig.","303",NA
"Het eigen risico wordt afgeschaft.","504",NA
"Om werken lonend te maken voor mensen met een minimumloon of net daarboven, wordt voor deze groepen mensen een inkomensafhankelijke belastingkorting ingevoerd.","503",NA
"In dit verkiezingsprogramma geven we de hoofdlijnen van het door ons voorgestelde beleid.","0",NA
"De onderbouwing ervan is te vinden in een groot aantal rapporten die we de afgelopen tijd gemaakt hebben.","0",NA
"Alle rapporten kunt u raadplegen op onze website: www.sp.nl.","0",NA
